"CellType","CellTypeNew"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Dendritic","Other Non-Endocrine"
"Dendritic","Other Non-Endocrine"
"Dendritic","Other Non-Endocrine"
"Dendritic","Other Non-Endocrine"
"Dendritic","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Delta","Other Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Alpha","Alpha"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Schwann","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
